WEAPON,TYPE,HP,SP,PATK,PDEF,MATK,MDEF,ACC,EVA,CRT,SPD,EFFECT,SOURCE,COST
Clan Mei Sword,SWORD,0,0,192,0,0,0,0,0,0,0,Attack effect: Slim chance to reduce target's accuracy.,NPC: Clan Mei Soldier (Steal/Purchase) (Stormhail: Castle Mei) Post Ch.4 Hikari,
Stonesplitter,SWORD,0,0,184,0,0,0,0,0,56,0,,"NPC: Woman (Ku, Hinoeuma), NPC: Ku Soldier (Entreat) (Castle Ku: Entrance, Hinoeuma)",
Enchanted Edge,SWORD,0,0,183,0,140,0,0,0,0,0,,Shop: Crackridge (Extended),$33000
Crescent Saber,SWORD,0,0,123,0,0,0,36,0,0,0,,"NPC: Timberain, Cleric Guild (Borderfall)",
Reaper's Blade,SWORD,0,0,119,0,0,0,34,0,0,0,Attack effect: Slim chance to instantly kill target.,"Steal/Purchase from Elderly Man in Clockbank, Brightlands",
Quartz Blade,SWORD,0,0,118,0,70,0,-55,0,0,0,,Chest: Sandflow Pass,
Warrior's Sword,SWORD,0,0,117,0,0,0,0,0,0,35,,Shop: Montwise Arena (Extended),$22000
Little Crow,SWORD,0,0,112,0,0,0,0,0,34,0,,"NPC: (Mug) Thief (Thieves Quarters, Winterbloom), Shop: (Sai, Hinoeuma), Chest (Secret Forest)",
Refined Sword,SWORD,0,0,107,0,0,0,0,0,0,32,,"Shop: Wellgrove, NPC: New Delsta",
Heavy Blade,SWORD,0,0,80,0,0,0,-55,0,0,0,,"Shop: Orerush (During Partio Chp 1), NPC: Yurinas (Steal) (Montwise)",
Champion's Sword,SWORD,0,0,70,0,0,0,18,0,0,0,,Shop: New Delsta Flats Black Market ,$11000
Heretic's Greatsword,SWORD,0,0,69,0,0,0,-40,0,0,0,Equip effect: Raises potency of dark-based attacks.,Chest: Ruffian's Hideout,
Magic Eater,SWORD,0,0,68,0,0,0,0,17,0,0,Attack effect: Slim chance to reduce target's elemental attack.,Northern Wellgrove Trail (Leaflands),
Silver Sword,SWORD,0,0,59,0,0,0,0,0,0,13,,Shop: Orerush | NPC: Flamechurch: Cathedral Entrance (Sanctum Knight) | Chest: Canalbrine Bridge,$9000
Guard's Saber,SWORD,0,0,54,0,0,0,12,0,0,0,,,
Spirit Scimitar,SWORD,0,0,52,0,25,0,0,0,0,0,,Shop: Cropdale (Extended) | Hidden: New Delsta,$7600
Broadsword,SWORD,0,0,48,0,0,0,0,0,0,11,,"Shop: Canalbrine, New Delsta | NPC: Cape Cold (Villager)",$7000
Iron Blade,SWORD,0,0,30,0,0,0,-20,0,0,0,,"Shop: Beasting Village, Cape Cold | NPC: Beasting Village (Villager - Night) | Chest: Eastern New Delsta Highroad",$2600
Nameless Sword,SWORD,0,0,23,0,0,0,0,0,6,0,,"Shop: Ryu, New Delsta | Chest: Southern Orerush Wilds",$2400
Long Sword,SWORD,0,0,12,0,0,0,0,0,0,0,,Chest: Diamante's Estate,$800
Knight's Sword,SWORD,0,0,12,0,0,0,0,0,0,0,,Crick's equipment (Temenos Chapter 1),
Imitation Sword,SWORD,0,0,10,0,0,0,0,0,0,0,,,
Rotted Sword,SWORD,0,0,5,0,0,0,0,0,0,0,,,
Sword of the Sands,SWORD,0,0,5,0,0,0,0,0,0,0,,Ritsu's equipment (Hikari Chapter 1),
Desert Blade,SWORD,0,0,5,0,0,0,0,0,0,0,,Hikari starting equipment,
Thief's Sword,SWORD,0,0,4,0,0,0,0,0,0,0,,Throné starting equipment,
Makeshift Sword,SWORD,0,0,0,0,0,0,0,0,0,0,"It's not much of a sword, but it'll have to do.",,
Warlord's Spear,LANCE,0,0,310,0,0,0,0,0,0,0,Attack effect: Recover BP when defeating an enemy.,Rusted Spear,
Battle-Tested Spear,LANCE,0,0,390,0,0,0,0,0,120,0,Attack effect: Slim chance to blind target.,"NPC: Benkei (Steal) (Castle Ku, Hinoeuma) (Post Hikari Story)
NPC: Level 8 Townsperson in Sai (2% chance to drop when you defeat him)",
Lost Tribe's Spear,LANCE,0,0,386,0,0,0,0,0,0,-101,Attack effect: Slim chance to put target to sleep.,Chest: Shipwreck of the Empress (Sundering Sea),
Gravity Lance,LANCE,0,0,375,0,0,0,-75,-90,0,0,,"Shop: Harborlands: Roque Island (Extended shop info, bribe factory worker in the Tavern at night)",$60000
Spear of Strength,LANCE,0,0,338,0,0,0,0,0,0,0,Attack effect: Guaranteed critical hit. [Either crits or misses],SQ: The Strongest,
Tornado Glaive,LANCE,0,0,337,0,0,0,0,105,0,0,Equip effect: Raises potency of wind-based attacks.,Chest: Curious Nest (Sundering Sea),
Forbidden Spear,LANCE,0,0,320,0,0,0,0,50,0,-120,,NPC: Level 8 Townsperson in Sai (Night),
Fire Dragon's Glaive,LANCE,0,0,318,0,0,0,0,95,0,0,Equip effect: Raises potency of fire-based attacks.,"Chest: Hidden room behind third painting left side of save point (Decaying Temple, Hinoeuma)",
Monster Bone Spear,LANCE,0,0,315,0,0,0,-65,0,0,0,,"Shop: Wellgrove Department Store (after completing Partitio Ch.3, inquire the Guard inside the Department Store)",$55000
Thunder's Roar,LANCE,0,0,312,0,230,0,0,0,0,0,Attack effect: Deal additional lightning damage to target.,NPC: Castle Mei,
Obsidian Lance,LANCE,0,0,311,0,0,0,0,0,97,0,,"Shop: (Ku, Hinoeuma)",
Seraphim Spear,LANCE,0,0,296,0,0,0,0,0,0,96,Attack effect: Slim chance to reduce target's elemental attack.,Chest: Old Clock Tower (In the top gears),
Venom Lance,LANCE,0,0,292,0,0,0,0,0,89,0,Attack effect: Slim chance to poison target.,"Chest: (Roque Company, West Tower) (Partition Ch.4)",
Well-Worn Pole,LANCE,0,0,289,0,330,0,0,0,0,0,Attack effect: Slim chance to reduce target's elemental defense.,Lady Clarissa: Next Chapter,
Crimson Spear,LANCE,0,0,288,0,0,0,0,0,90,0,,"Shop: (Ku, Hinoeuma), NPC: Citizen (Steal) (Castle Ku: Entrance, Hinoeuma)",
Hyperion Spear,LANCE,0,0,286,0,0,0,0,0,0,88,,"NPC: Guard (Steal) (Merry Hills, Shrine Entrance) (Post Agnea Story), NPC: Ku Soldier (Steal/Entreat) (Castle Ku, Hinoeuma)",
Rare Metal Glaive,LANCE,0,0,284,0,0,0,0,82,0,0,,"Shop: Harborlands: Roque Island, NPC: Ku Officer (Ku Castle)",$54000
Sea God's Spear,LANCE,0,0,224,0,0,0,91,0,0,0,Attack effect: Deal 1 additional attack.,Chest: Sinking Ruins (Toto'haha),
Nightmare Glaive,LANCE,0,0,210,0,0,0,-60,0,0,0,Attack effect: Slim chance to put target to sleep.,"Chest: (Clan Mei: East Tower, Winterlands) Hikari Ch.4",
Clan Mei Spear,LANCE,0,0,187,0,0,0,0,0,0,0,Attack effect: Slim chance to reduce target's speed.,NPC: Clan Mei Soldier (Steal/Purchase) (Stormhail: Castle Mei) Post Ch.4 Hikari,
Paladin's Lance,LANCE,0,0,184,0,0,0,0,0,55,0,,"NPC: Timberain, NPC: (Mug/Entreat) Sanctum Knight (Department Store, Wellgrove)",
Lightning Glaive,LANCE,0,0,182,0,0,0,0,56,0,0,,"NPC: Northern Wellgrove Trail (Leaflands) (night/mug), Shop: (Sai, Hinoeuma, Extended Shop Info)",$35000
Scorched Bone Spear,LANCE,0,0,132,0,0,0,-60,0,0,0,Equip effect: Raises potency of fire-based attacks.,Chest: Quicksand Gaol (Hinoeuma),
Heavy Bone Spear,LANCE,0,0,125,0,0,0,-60,0,0,0,,"Shop: Tropu'hopu (Extended Shop Info), NPC: (Scrutinize) Merchant (Department Store, Wellgrove) (upstairs on the left)",$22000
Matching Trident,LANCE,0,0,114,0,0,0,0,0,35,0,Attack effect: Slim chance to reduce target's evasion.,NPC: Northern Conning Creek Coast (Harborlands),
Soldier's Spear,LANCE,0,0,111,0,0,0,0,0,0,34,,"Shop: Clockbank, Winterbloom NPC: Soldier (Mug) (Merry Hills), NPC: Ku Soldier (Steal) (Ku, Hinoeuma)",$22000
Fuscina,LANCE,0,0,106,0,0,0,20,0,20,0,,Shop: Montwise Arena Shop (Extended Shop Info) NPC: Merchant Guild (Western Crackridge Wilds),$21000
Master Harpoon,LANCE,0,0,103,0,0,0,31,0,0,0,,"Shop: Canalbrine (Extended Shop Info) NPC: Ttopu'hopu, night mug ",$20000
Vanguard's Javelin,LANCE,0,0,71,0,0,0,0,0,0,41,,,
Gluttonous Glaive,LANCE,0,0,69,0,0,0,-40,0,0,0,Attack effect: Slim chance to reduce target's evasion.,SQ: Culinary Cunning,
Slashing Glaive,LANCE,0,0,68,0,0,0,0,18,0,0,,NPC: Crackridge Harbor: Anchorage (Wildlands),
Steel Lance,LANCE,0,0,63,0,0,0,0,0,16,0,,,
Sandstorm Spear,LANCE,0,0,58,0,0,0,0,0,0,17,,"Shop: New Delsta Flats Black Market, Shop: Ryu (after unlocking)",$10000
Spear of Sleep,LANCE,0,0,57,0,57,0,0,0,0,0,Attack effect: Slim chance to put target to sleep.,Drop: Monarch (Starfall Spring Boss),
War Glaive,LANCE,0,0,49,0,0,0,0,11,0,0,,Shop: Ryu | NPC: Beasting Bay: Anchorage (Islander - Day) | Hidden: Cape Cold,$7500
Memorial Harpoon,LANCE,0,0,38,0,0,0,0,0,0,0,Attack effect: Slim chance to reduce target's speed.,NPC: Canalbrine (Steal or Mug Only),
Bone Spear,LANCE,0,0,28,0,0,0,-18,0,0,0,,Shop: Oresrush | Chest: Northern Ryu Sands,$2300
Lance,LANCE,0,0,24,0,0,0,0,0,6,0,,Shop: New Delsta | NPC: Orerush (Townsperson - Night) | Chest: Canalbrine Bridge,$2600
Long Spear,LANCE,0,0,22,0,0,0,0,0,0,5,,Shop: Ryu | NPC: Flamechurch: Cathedral Entrance (Sanctum Knight),$2200
Spear,LANCE,0,0,11,0,0,0,0,0,0,0,,Shop: Oresrush | NPC: Canalbrine (Townsperson) | Hidden: New Delsta,$800
Imitation Spear,LANCE,0,0,10,0,0,0,0,0,0,0,,,
Desert Spear,LANCE,0,0,5,0,0,0,0,0,0,0,,Hikari Starting equipment,
Distinguished Lance,LANCE,0,0,5,0,0,0,0,0,0,0,,,
Handmade Spear,LANCE,0,0,5,0,0,0,0,0,0,0,,Partitio starting equipment,
Makeshift Spear,LANCE,0,0,0,0,0,0,0,0,0,0,"It's not much of a spear, but it'll have to do.",,
,,,,,,,,,,,,,,
Dancer's Blade,DAGGER,0,0,300,0,0,0,0,0,0,0,"Attack effect: Slim chance to afflict target with poison, blindness, confusion, or sleep.",Rusted Dagger,
Battle-Tested Dagger,DAGGER,0,0,380,0,0,0,0,120,0,0,Attack effect: Slim chance to reduce target's accuracy.,"Drop: Clockbank (Elderly Man), NPC: Plukk - (Winterbloom Thieves Quarter after Melia Next Chapter)",
Lost Tribe's Dagger,DAGGER,0,0,362,0,0,0,0,0,0,-103,Attack effect: Slim chance to blind target.,Chest: The Lost Isle,
Tonfa,DAGGER,0,0,329,0,0,0,102,0,0,0,Attack effect: Slim chance to counterattack. [PC Version has this as Equip Effect],Boss: Five-Tiered Tower,
Vengeful Knife,DAGGER,0,0,325,0,0,0,0,0,0,109,Attack effect: Slim chance to put target to sleep.,SQ: Mira and the Elderly Guard's Next Chapter,
Ruinous Dagger,DAGGER,0,0,317,0,0,0,-75,0,0,0,Attack effect: Slim chance to instantly kill target.,"NPC: Lostseed, Chest: Lostseed Castle (Upper Level)",
Diamond Dagger,DAGGER,0,0,315,0,0,0,0,0,0,0,,"NPC: Merry Hills, Shop: Gravell (Bribe the Mercenary inside the weapon shop)",$70000
Dagger in the Rough,DAGGER,0,0,305,0,0,0,-65,0,-30,0,,Shop: Gravell,$55000
Mooneater,DAGGER,0,0,285,0,349,0,0,0,0,0,Equip effect: Raises potency of fire- and wind-based attacks.,NPC: Lostseed,
Forbidden Dagger,DAGGER,0,0,305,-120,295,0,0,0,0,0,,New Delsta: Game Parlor behind guard,
Lockpick,DAGGER,0,0,304,0,0,0,0,94,0,0,Attack effect: Slim chance to reduce target's physical defense.,"NPC: (Steal) Girl (Thieves Quarter, Winterbloom)  (house blocked by Pickpocket) ",
Bloodstained Knife,DAGGER,0,0,290,0,0,0,0,0,0,0,Attack effect: Recover HP equivalent to 25% of the damage dealt.,Chest: Shrine of Ul'sterra (Crestlands) (Agnea Ch.5),
Breaker's Blade,DAGGER,0,0,289,0,0,0,0,0,115,0,,Shop: Merry Hills,
Ornate Dagger,DAGGER,0,0,281,0,0,0,91,0,0,0,,NPC: Western Clockbank Road (Smiling Woman - Night) | Shop: Merry Hills,
Dagger of Seclusion,DAGGER,0,0,279,0,0,0,0,88,0,0,,Shop: Lostseed (Extended Shop Info),
Assassin's Dagger,DAGGER,0,0,278,0,0,0,0,0,0,90,,"NPC: Prime Minister (Steal) (Castle Ku, Hinoeuma)",
Mysterious Dagger,DAGGER,0,0,266,0,266,0,0,0,0,0,Attack effect: Slim chance to reduce target's elemental defense.,"Chest: Tranquil Grotto (Hinoeuma, Lv. 45 dungeon)",
Champion Seeker,DAGGER,0,0,180,0,0,0,58,0,0,0,,Shop: Montwise Arena (Extended Shop Info) NPC: Man with Horses's (Eastern Wellgrove Trail),$35000
Marietta,DAGGER,0,0,179,0,0,0,0,56,0,0,Attack effect: Slim chance to instantly kill target.,"Drop: Father (Abandoned Church, Crestlands) Throne Ch.3 Father Route",
Piercing Dagger,DAGGER,0,0,176,0,0,0,0,0,0,55,,Shop: Winterbloom (Extended Shop Info),$35000
Doombreaker,DAGGER,0,0,174,0,0,0,0,0,56,0,,"Shop: Wellgrove, Sai (Extended Shop Info)",$34000
Wind Whisperer,DAGGER,0,0,172,0,163,0,0,0,0,0,Equip effect: Raises potency of wind-based attacks.,Chest: Dragonridge,
Poison Dagger,DAGGER,0,0,162,0,0,0,0,0,58,0,Attack effect: Slim chance to poison target.,"NPC: (Mug) Thief (Thieves Quarters, Winterbloom)",
Moonfang,DAGGER,0,0,141,0,0,0,0,0,0,75,Equip effect: Raises potency of fire-based attacks.,"NPC: (Steal/Purchase) (Garden Orphanage, Leaflands) (Post Throne Story)",
Obsidian Dagger,DAGGER,0,0,122,0,0,0,-60,0,0,0,,NPC: Merchant (Steal) (Merry Hills),
Black Dagger,DAGGER,0,0,118,0,0,0,0,0,0,55,Attack effect: Slim chance to blind target.,Chest: Abandoned Church (Crestlands),
Stealthy Knife,DAGGER,0,0,117,0,0,0,0,37,0,0,,"Shop: (Sai, Hinoeuma, Extended Shop Info), NPC: Official (Steal) (Ku, Hinoeuma)",$23000
Drifting Dagger,DAGGER,0,0,111,0,0,0,28,0,28,0,,,
Stinging Dagger,DAGGER,0,0,107,0,0,0,0,0,0,34,,Chest: Road to Mother's Garden (Leaflands) | NPC: New Delsta: Backstreets (Blacksnake - Night) Steal from Bergomi's Lackeys,
Jade Dagger,DAGGER,0,0,101,0,0,0,0,31,0,0,Attack effect: Slim chance to reduce target's physical attack.,SQ: The Washed-Up Letter,
Magus Knife,DAGGER,0,0,97,0,93,0,0,0,0,0,,Shop: New Delsta (Extended) | Chest: Eastern Wellgrove Trail,$20000
Crystal Dagger,DAGGER,0,0,72,0,0,0,-50,0,0,0,,NPC: Merchant (Steal) (Merry Hills),
Swordbreaker,DAGGER,0,0,62,0,0,0,0,0,16,0,,"Shop: New Delsta Flats Black Market, Chest: Snowhares' Den (Winterlands)",
Quartz Dagger,DAGGER,0,0,60,0,58,0,0,0,0,0,Attack effect: Slim chance to reduce target's elemental defense.,,
Falcon Knife,DAGGER,0,0,57,0,0,0,0,14,0,0,,NPC: New Delsta: Backstreets (Brothel Girl - Night) | Chest: Theater: Backstage,
Handbreaker,DAGGER,0,0,52,0,0,0,0,0,13,0,,Shop: New Delsta | NPC: New Delsta: Game Parlor (Customer - Night),$9000
Kukri,DAGGER,0,0,46,0,0,0,11,0,0,0,,"Shop: Oresrush, Beasting Village, Cape Cold | NPC: Flamechurch (Elderly Man) | Chest: Crackridge Harbor: Anchorage",$7000
Needle Dagger,DAGGER,0,0,25,0,0,0,0,0,0,6,,Shop: Flamechurch | NPC: New Delsta (Woman) | Hidden: New Delsta: Backstreets | Chest: Eastern Cape Cold Snows ,$2800
Bronze Knife,DAGGER,0,0,22,0,0,0,0,5,0,0,,"Shop: Cropdale, New Delsta",$2400
Dagger,DAGGER,0,0,11,0,0,0,0,0,0,0,,Shop: Cropdale | Chest: New Delsta Backstreets (entrance guarded by NPC),$800
Silver-Plated Knife,DAGGER,0,0,7,0,0,0,0,0,0,0,,NPC: Oresrush (Giff),
Thief's Dagger,DAGGER,0,0,6,0,0,0,0,0,0,0,,Throné starting equipment,
Snakebite,DAGGER,0,0,4,0,0,0,0,0,0,0,,Steal (2x): Throne Chapter 4 boss (3rd Summon),
Fruit Knife,DAGGER,0,0,4,0,0,0,0,0,0,0,,Agnea starting equipment | NPC: New Delsta (Tavern Cook),
Sharp Stone,DAGGER,0,0,3,0,0,0,0,0,0,0,,"NPC: Beasting Village, Oresrush - Foundry",
Sharp Stone,DAGGER,0,0,3,0,0,0,0,0,0,0,,"NPC: Beasting Village, Oresrush - Foundry",
Makeshift Knife,DAGGER,0,0,0,0,0,0,0,0,0,0,"It's not much of a dagger, but it'll have to do.",,
,,,,,,,,,,,,,,
Lionheart's Axe,AXE,0,0,320,0,0,0,0,0,0,0,Attack effect: Raises max HP during battle.,Rusted Axe,
Battle-Tested Axe,AXE,0,0,400,0,250,0,0,0,0,0,Equip effect: Raises potency of lightning- and ice-based attacks.,"Drop: Cape Cold (Villager), NPC: Guardian Silat (Nameless Village) (Post Temenos Story)",
Lost Tribe's Axe,AXE,0,0,381,0,0,0,0,0,-102,0,Attack effect: Slim chance to confuse target.,Chest: Ivory Ravine (Wildlands),
Reaper's Sickle,AXE,0,0,366,0,0,0,-66,0,0,0,Attack effect: Slim chance to instantly kill target.,SQ: A Mysterious Box,
Hero's Axe,AXE,0,0,340,0,0,0,0,0,102,0,Equip effect: Raises potency of lightning-based attacks.,NPC: Timberain,
Forbidden Axe,AXE,0,0,324,0,0,0,80,0,-120,0,,Chest: Haunted Wellows Manor,
Flayer's Admonishment,AXE,0,0,323,0,0,0,0,0,0,0,Attack effect: Recover HP equivalent to 25% of the damage dealt.,Chest: Stormhail (Winterlands),
Royal Guard's Hatchet,AXE,0,0,319,0,0,0,0,0,0,97,,Shop : Timberain,$60000
Axe of the Conqueror,AXE,0,0,306,0,0,0,0,0,90,0,Attack effect: Slim chance to blind target.,"Chest: Ochette Ch. 3 (Summit of Strife, Toto'haha)",
Cleaver of Destruction,AXE,0,0,304,0,0,0,91,0,0,0,Attack effect: Slim chance to reduce target's physical defense.,"NPC: Nameless Village, Chest: Timberain Castle",
Stupefying Stone Axe,AXE,0,0,297,0,0,0,0,0,0,91,Attack effect: Slim chance to confuse target.,NPC: Beasting Village (Beastling - Night),
Icy Axe,AXE,0,0,295,0,198,0,0,0,0,0,Equip effect: Raises potency of ice-based attacks.,NPC: Mercenary (Steal/Purchase) (Stormhail: Castle Mei) Post Ch.4 Hikari,
Imperial Axe,AXE,0,0,293,0,0,0,89,0,0,0,,"Shop : Timberain, NPC: Stormhail, Arms Merchant (Day)",$55000
Frontier Axe,AXE,0,0,290,0,0,0,0,0,0,0,Attack effect: Slim chance to reduce target's physical attack.,Shop: Beasting Village (Extended Shop Info),$55000
Contaminated Iron Ingot,AXE,0,0,289,-60,0,0,0,0,0,0,Attack effect: Slim chance to poison target.,NPC: (Mug/Entreat) Factory Worker (Roque Island),
Double Tomahawk,AXE,0,0,230,0,264,0,0,0,0,0,Attack effect: Deal 1 additional attack.,Sundering Sea (south west corner),
Guardian's Great Axe,AXE,0,0,204,0,0,0,-60,0,55,0,,"Drop: Ochette Ch.2 Terra (Bed of the Titan, Wildlands)",
Dark Slasher,AXE,0,0,197,0,0,0,0,0,58,0,Equip effect: Raises potency of dark-based attacks.,Chest: Forsaken Graveyard (Crestlands),
Pirate's Axe,AXE,0,0,195,0,0,0,0,0,57,0,,"Shop: (Sai, Hinoeuma, Extended Shop Info)",$37000
Platinum Hatchet,AXE,0,0,194,0,0,0,0,0,0,58,,"NPC: (Steal/Purchase) Townsperson (Department Store, Wellgrove), NPC: Carpenter (Steal) (Inn, Ku)",
Quartz Axe,AXE,0,0,187,0,154,0,0,0,0,0,Attack effect: Slim chance to reduce target's elemental attack.,Chest: Nameless Island (Need Partitio's ship to reach the island north of Toto'haha),
Grand Cleaver,AXE,0,0,186,0,0,0,0,0,55,0,,Shop: Crackridge(Extended Shop Info),$35000
Bone Cleaver,AXE,0,0,128,0,0,0,-60,0,0,0,,Shop: Crackridge ,$25000
Guardian's Axe,AXE,0,0,123,0,0,0,36,0,0,0,,"Shop: Stormhail, NPC: Beastling Performer (Mug) (Merry Hills, Shrine Entrance)",$23000
Guillotine's Blade,AXE,0,0,119,0,0,0,20,0,20,0,,Shop: Clockbank(Scrutinize Factory Worker),$24000
Silver Hatchet,AXE,0,0,112,0,0,0,0,0,0,32,,,
Frost Axe,AXE,0,0,110,0,0,0,0,0,0,30,Equip effect: Raises potency of ice-based attacks.,Chest: Abandoned Waterways,
Rock Cleaver,AXE,0,0,108,0,0,0,0,0,31,0,,"Shop: (Sai, Hinoeuma)",$20000
Axe of Avarice,AXE,0,0,107,20,0,20,0,0,0,0,,Boss: Captain Stenvar (Osvald Chapter 3),
Helmcleaver,AXE,0,0,71,0,0,0,-45,0,0,0,Attack effect: Slim chance to reduce target's physical defense.,,
Strong Axe,AXE,0,0,70,0,0,0,18,0,0,0,,NPC: Ryu (Mercenary)(Night)),
Poisoned Hatchet,AXE,0,0,61,0,55,0,0,0,0,0,Attack effect: Slim chance to poison target.,"Chest: (Sand Lion's Den, Hinoeuma)",
Battle Hatchet,AXE,0,0,59,0,0,0,0,0,0,14,,Shop: Sai | NPC: New Delsta: Game Parlor (Customer - Night),
Guard's Great Axe,AXE,0,0,54,0,0,0,0,0,13,0,,Shop: New Delsta Flats Black Market,$7000
Iron Axe,AXE,0,0,48,0,0,0,11,0,0,0,,"Shop: Ryu, Beasting Village | NPC: Cropdale (Beastling) (Guarded) | Hidden: Canalbrine",$7000
War Axe,AXE,0,0,26,0,0,0,6,0,0,0,,.,$2600
Woodcutter's Great Axe,AXE,0,0,24,0,0,0,0,0,5,0,,NPC: Beasting Village (Beastling) | Chest: Canalbrine Lighthouse (entrance guarded by NPC),
Beastling's Hatchet,AXE,0,0,23,0,0,0,0,0,0,5,,Shop: Beasting Village,
Handaxe,AXE,0,0,12,0,0,0,0,0,0,0,,"Shop: Canalbrine, Beasting Village | NPC: Canalbrine (Sesque)",$800
Woodcutter's Axe,AXE,0,0,10,0,0,0,0,0,0,0,,Gus' equipment (Agnea Chapter 1),
Rotted Axe,AXE,0,0,7,0,0,0,0,0,0,0,,,
Demolition Axe,AXE,0,0,6,0,0,0,0,0,0,0,,Ochette starting equipment,
Small Axe,AXE,0,0,6,0,0,0,0,0,0,0,,Castti starting equipment,
Snake Fang,AXE,0,0,6,0,0,0,0,0,0,0,,Scaracci's equipment (Throné Chapter 1),
Makeshift Axe,AXE,0,0,0,0,0,0,0,0,0,0,"It's not much of an axe, but it'll have to do.",,
,,,,,,,,,,,,,,
Hunter's Bow,BOW,0,0,312,0,0,0,0,0,0,0,Attack effect: Slim chance to reduce a random attribute.,Rusted Bow,
Battle-Tested Bow,BOW,0,0,390,0,0,0,0,0,120,0,Attack effect: Slim chance to reduce target's physical defense.,Drop: New Delsta (Tutor),$95000
Lost Tribe's Bow,BOW,0,0,371,0,0,0,-103,0,0,0,Attack effect: Slim chance to poison target.,Chest: Curious Nest (Sundering Sea),
